
start scratching https://dl.acm.org/profile/81100432224/publications?pageSize=50

Start scratching page https://dl.acm.org/profile/81100432224/publications?pageSize=50&startPage=0
insert paper Supporting Emotion Recognition in Human-Robot Interactions: An Experimental Italian Textual Dataset
insert author Antonino Asta
start scratching /profile/996610105504045, /profile/99661010550, Antonino  Asta, , , 
success scratching /profile/99661010550
author Alfredo Cuzzocrea existed
insert author Alessia Fantini
start scratching /profile/996610103004046, /profile/99661010300, Alessia  Fantini, , , 
success scratching /profile/99661010300
insert author Giovanni Pilato
start scratching /profile/811001064514047, /profile/81100106451, Giovanni  Pilato, , National Research Council - Washington, D.C., DC, United States; Istituto Di Calcolo E Reti Ad Alte Prestazioni, Rende - Rende, CS, Italy; Italian National Research Council - Rome, RM, Italy, 
success scratching /profile/81100106451
insert author Pablo G. Bringas
start scratching /profile/813756158804048, /profile/81375615880, Pablo García Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81375615880
insert paper Probability Density Function for Clustering Validation
insert author Pau Figuera
start scratching /profile/996601243484050, /profile/99660124348, Pau  Figuera, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/99660124348
author Alfredo Cuzzocrea existed
insert author Pablo García Bringas
start scratching /profile/815006628264051, /profile/81500662826, Pablo  García-Bringas, , University of Deusto - Bilbao, Biscay, Spain, 
success scratching /profile/81500662826
insert paper Effective and Efficient Heuristic Algorithms for Supporting Optimal Location of Hubs over Networks with Demand Uncertainty
author Alfredo Cuzzocrea existed
insert author Luigi Canadè
start scratching /profile/996609671694053, /profile/99660967169, Luigi  Canadé, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660967169
insert author Giulia Fornari
start scratching /profile/996610095684054, /profile/99661009568, Giulia  Fornari, , , 
success scratching /profile/99661009568
insert author Vittorio Gatto
start scratching /profile/996610100294055, /profile/99661010029, Vittorio  Gatto, , , 
success scratching /profile/99661010029
insert author Abderraouf Hafsaoui
start scratching /profile/996610029884056, /profile/99661002988, Abderraouf  Hafsaoui, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661002988
insert paper Supporting Big Healthcare Data Management and Analytics: The Cloud-Based QFLS Framework
author Alfredo Cuzzocrea existed
insert author Selim Soufargi
start scratching /profile/996605875714058, /profile/99660587571, Selim  Soufargi, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99660587571
insert paper A Machine-Learning Framework for Supporting Content Recommendation via User Feedback Data and Content Profiles in Content Managements Systems
insert author Debashish Roy
start scratching /profile/996599166904060, /profile/99659916690, Debashish  Roy, , Toronto Metropolitan University - Toronto, ON, Canada, 
success scratching /profile/99659916690
insert author Chen Ding
start scratching /profile/996610106304061, /profile/99661010630, Chen  Ding, , , 
success scratching /profile/99661010630
author Alfredo Cuzzocrea existed
insert author Islam Belmerabet
start scratching /profile/996610034064062, /profile/99661003406, Islam  Belmerabet, , University of Calabria - Rende, CS, Italy, 
success scratching /profile/99661003406
insert paper Privacy-Preserving OLAP via Modeling and Analysis of Query Workloads: Innovative Theories and Theorems
author Alfredo Cuzzocrea existed
insert paper Structural Node Representation Learning for Detecting Botnet Nodes
insert author Justin Carpenter
start scratching /profile/996609576554065, /profile/99660957655, Justin  Carpenter, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660957655
insert author Janet Layne
start scratching /profile/996609546114066, /profile/99660954611, Janet  Layne, , Boise State University - Boise, ID, United States, 
success scratching /profile/99660954611
insert author Edoardo Serra
start scratching /profile/99659156616Stop from terminal        id  type                                                                                                                                                                                                                     name                                      link  count
2209  2210     1                                                                                                                                                  Modeling Expands Value of Performance Testing for Big Data Applications              /doi/10.1145/3053600.3053624      1
2210  2211     2                                                                                                                                                                                                          Boris Zibitsker                      /profile/99658990355      1
2211  2212     2                                                                                                                                                                                                         Alex Lupersolsky                      /profile/99659155750      1
2212  2213     1                                                                                                                    Understanding Behavior Trends of Big Data Frameworks in Ongoing Software-Defined Cyber-Infrastructure              /doi/10.1145/3148055.3148079      1
2213  2214     2                                                                                                                                                                                                             Shouwei Chen                      /profile/99659230870      1
2214  2215     2                                                                                                                                                                                                              Ivan Rodero                      /profile/81314485722      1
2215  2216     1                                                                                                                                                 Improving Anomaly Detection in Smart Grid Big Data with Knowledge Graphs              /doi/10.1145/3573428.3573553      1
2216  2217     2                                                                                                                                                                                                            Yingying Zhao                      /profile/99660757174      1
2217  2218     2                                                                                                                                                                                                                Haoyu Sun                      /profile/99660756758      1
2218  2219     2                                                                                                                                                                                                              Naiwang Guo                      /profile/99660753467      1
2219  2220     2                                                                                                                                                                                                                    Yi Wu                      /profile/99658689077      1
2220  2221     2                                                                                                                                                                                                             Yingjie Tian                      /profile/99659933168      1
2221  2222     2                                                                                                                                                                                                              Dawei Cheng                      /profile/99659471993      1
2222  2223     1                                                                                                                                                              Big data and cloud computing: new wine or just new bottles?             /doi/10.14778/1920841.1921063      1
2223  2224     2                                                                                                                                                                                                        Divyakant Agrawal                      /profile/81350572364      2
2224  2225     2                                                                                                                                                                                                              Sudipto Das                      /profile/81384595601      2
2225  2226     2                                                                                                                                                                                                            Amr El Abbadi                      /profile/81100403960      2
2226  2227     1                                                                                                                                            Analysis of AMI, Smart Metering Deployment and Big Data Management Challenges              /doi/10.1145/3361758.3361759      1
2227  2228     2                                                                                                                                                                                                           Mohammed Saleh                      /profile/99659483424      1
2228  2229     2                                                                                                                                                                                                             Thair Khdour                      /profile/81464673707      1
2229  2230     2                                                                                                                                                                                                         Mahmoud Qasaymeh                      /profile/81435611555      1
2230  2231     1                                                                                                                                             Runtime Object Lifetime Profiler for Latency Sensitive Big Data Applications              /doi/10.1145/3302424.3303988      1
2231  2232     2                                                                                                                                                                                                            Rodrigo Bruno                      /profile/87959229657      2
2232  2233     2                                                                                                                                                                                                          Duarte Patricio                      /profile/99659357541      1
2233  2234     2                                                                                                                                                                                                               José Simão                      /profile/81474647835      1
2234  2235     2                                                                                                                                                                                                               Luis Veiga                      /profile/81100392039      1
2235  2236     2                                                                                                                                                                                                           Paulo Ferreira                      /profile/81406600883      2
2236  2237     1                                                                                                                                                       HPC-ABDS high performance computing enhanced apache big data stack              /doi/10.1109/CCGrid.2015.122      1
2237  2238     2                                                                                                                                                                                                          Geoffrey C. Fox                      /profile/81100501616      2
2238  2239     2                                                                                                                                                                                                                 Judy Qiu                      /profile/81470651826      3
2239  2240     2                                                                                                                                                                                                      Supun Kamburugamuve                      /profile/87259695457      1
2240  2241     2                                                                                                                                                                                                             Shantenu Jha                      /profile/81421592256      2
2241  2242     2                                                                                                                                                                                                             Andre Luckow                      /profile/81375597249      2
2242  2243     1                                                                                                                                                              Big data challenges for estimating genome assembler quality              /doi/10.1145/2649387.2660821      1
2243  2244     2                                                                                                                                                                                                          Abhishek Biswas                      /profile/81496657106      1
2244  2245     2                                                                                                                                                                                                           David Gauthier                      /profile/81543458556      1
2245  2246     2                                                                                                                                                                                                              Desh Ranjan                      /profile/81100330476      1
2246  2247     2                                                                                                                                                                                                          Mohammad Zubair                      /profile/81336494502      1
2247  2248     1                                                                                                                                                   ExpanDrogram: Dynamic Visualization of Big Data Segmentation over Time                      /doi/10.1145/3434778      1
2248  2249     2                                                                                                                                                                                                             A. Khalemsky                      /profile/99659730994      1
2249  2250     2                                                                                                                                                                                                               R. Gelbard                      /profile/81100096398      1
2250  2251     1                                                                                                                                                        TeraHeap: Reducing Memory Pressure in Managed Big Data Frameworks              /doi/10.1145/3582016.3582045      1
2251  2252     2                                                                                                                                                                                                     Iacovos G. Kolokasis                      /profile/99659440066      1
2252  2253     2                                                                                                                                                                                                          Giannos Evdorou                      /profile/99660758783      1
2253  2254     2                                                                                                                                                                                                             Shoaib Akram                      /profile/81367592518      1
2254  2255     2                                                                                                                                                                                                       Christos Kozanitis                      /profile/81314489845      1
2255  2256     2                                                                                                                                                                                                   Anastasios Papagiannis                      /profile/81474690990      1
2256  2257     2                                                                                                                                                                                                         Foivos S. Zakkak                      /profile/81548023561      1
2257  2258     2                                                                                                                                                                                                      Polyvios Pratikakis                      /profile/81100266082      1
2258  2259     2                                                                                                                                                                                                            Angelos Bilas                      /profile/81100146272      1
2259  2260     1                                                                                                                                                   Research on the Innovation of Trajectory Big Data in Social Governance              /doi/10.1145/3265007.3265015      1
2260  2261     2                                                                                                                                                                                                                Bin Zhang                      /profile/99659344326      1
2261  2262     2                                                                                                                                                                                                               Guobin Zhu                      /profile/99659994716      1
2262  2263     2                                                                                                                                                                                                                  Riji Yu                      /profile/99659343900      1
2263  2264     2                                                                                                                                                                                                              Shaoyan Wei                      /profile/99659344531      1
2264  2265     1                                                                                                                                   Risk Analysis of Infrastructure Asset-backed Securitization under Big Data Environment              /doi/10.1145/3656766.3656897      1
2265  2266     2                                                                                                                                                                                                              Lijun Zhang                      /profile/99661227660      1
2266  2267     2                                                                                                                                                                                                              Junwen Feng                      /profile/99661233884      1
2267  2268     2                                                                                                                                                                                                                  Bo Feng                      /profile/99660583553      1
2268  2269     1                                                                                                                                                                    High-Volume Performance Test Framework using Big Data              /doi/10.1145/2693182.2693185      1
2269  2270     2                                                                                                                                                                                                          Michael Yesudas                      /profile/99658679582      1
2270  2271     2                                                                                                                                                                                                           Girish Menon S                      /profile/99658685428      1
2271  2272     2                                                                                                                                                                                                          Satheesh K Nair                      /profile/99658677823      1
2272  2273     1                                                                                            Big Data Management and Analytics in Intelligent Smart Environments: State-of-the-Art Analysis and Future Research Directions              /doi/10.1145/3366030.3366044      1
2273  2274     1                                                                                                                              Use Case and Performance Analyses for Missing Data Imputation Methods in Big Data Analytics              /doi/10.1145/3379247.3379270      1
2274  2275     2                                                                                                                                                                                                                 Lan Yang                      /profile/81452592878      1
2275  2276     2                                                                                                                                                                                                       Jason Amaro Chiang                      /profile/99659509038      1
2276  2277     1                                                                                                       Exploring the Relationship between Aviation Service Quality and Customer Satisfaction Based on Big Data Technology              /doi/10.1145/3436286.3436318      1
2277  2278     2                                                                                                                                                                                                                Hong Ling                      /profile/99659669603      1
2278  2279     2                                                                                                                                                                                                              Chen Weiguo                      /profile/99659668686      1
2279  2280     1                                                                                                                                           Main-memory requirements of big data applications on commodity server platform            /doi/10.1109/CCGRID.2018.00097      1
2280  2281     2                                                                                                                                                                                                 Hosein Mohammadi Makrani                      /profile/99659309723      1
2281  2282     2                                                                                                                                                                                                        Setareh Rafatirad                      /profile/81436602788      2
2282  2283     2                                                                                                                                                                                                          Amir Houmansadr                      /profile/81392617767      1
2283  2284     1                                                                                                                                              Full View Scenario Model of Big Data Governance in Community Safety Service              /doi/10.1145/3268891.3268892      1
2284  2285     2                                                                                                                                                                                                              Zhao-ge Liu                      /profile/99659309582      1
2285  2286     2                                                                                                                                                                                                            Xiang-yang Li                      /profile/99658751563      1
2286  2287     1                                                                                                                                             Threshold-based load balancing algorithm for Big Data on a Cloud environment              /doi/10.1145/3090354.3090372      1
2287  2288     2                                                                                                                                                                                                            Yassir Samadi                      /profile/99659191748      1
2288  2289     2                                                                                                                                                                                                           Mostapha Zbakh                      /profile/99659191827      1
2289  2290     1                                                                                                                               Research on the Application of Big Data Technology in Enterprise Financial Decision Making              /doi/10.1145/3564665.3564675      1
2290  2291     2                                                                                                                                                                                                               Yanyan Liu                      /profile/99660650499      1
2291  2292     1                                                                                                                                         Big Data Technologies on Commodity Workstations: A Basic Setup for Apache Impala              /doi/10.1145/3274005.3274021      1
2292  2293     2                                                                                                                                                                                                            Marin Fotache                      /profile/99659343949      1
2293  2294     2                                                                                                                                                                                                   Valerică Greavu-Şerban                      /profile/99659344784      1
2294  2295     2                                                                                                                                                                                                            Ionuţ Hrubaru                      /profile/99659345023      1
2295  2296     2                                                                                                                                                                                                           Alexandru Tică                      /profile/99659344894      1
2296  2297     1                                                                                                                                              Cross-layer SLA management for cloud-hosted big data analytics applications              /doi/10.1109/CCGrid.2015.175      1
2297  2298     2                                                                                                                                                                                                              Xuezhi Zeng                      /profile/99659121186      1
2298  2299     2                                                                                                                                                                                                             Rajiv Ranjan                      /profile/81341495546      1
2299  2300     2                                                                                                                                                                                                          Peter Strazdins                      /profile/81100571679      1
2300  2301     2                                                                                                                                                                                                       Saurabh Kumar Garg                      /profile/81100629916      1
2301  2302     2                                                                                                                                                                                                               Lizhe Wang                      /profile/81323497115      1
2302  2303     1                                                                                                              Survey of Plagiarism Detection Approaches and Big data Techniques related to Plagiarism Candidate Retrieval              /doi/10.1145/3090354.3090369      1
2303  2304     2                                                                                                                                                                                                         Oumaima Hourrane                      /profile/99659192005      1
2304  2305     2                                                                                                                                                                                                       El Habib Benlahmar                      /profile/99659191101      1
2305  2306     1                                                                                                                                                                            Complex event recognition in the big data era             /doi/10.14778/3137765.3137829      1
2306  2307     2                                                                                                                                                                                                          Nikos Giatrakos                      /profile/81351608461      1
2307  2308     2                                                                                                                                                                                                        Alexander Artikis                      /profile/81100453669      1
2308  2309     2                                                                                                                                                                                                   Antonios Deligiannakis                      /profile/81100423602      1
2309  2310     2                                                                                                                                                                                                        Minos Garofalakis                      /profile/81100428642      1
2310  2311     1                                                                                                                                   Distributed adaptive routing for big-data applications running on data center networks              /doi/10.1145/2396556.2396578      1
2311  2312     2                                                                                                                                                                                                             Eitan Zahavi                      /profile/81487650746      1
2312  2313     2                                                                                                                                                                                                           Isaac Keslassy                      /profile/81100366766      1
2313  2314     2                                                                                                                                                                                                          Avinoam Kolodny                      /profile/81100166648      1
2314  2315     1                                                                                                                                                        Application of Big Data Technology in Computer Classroom Teaching              /doi/10.1145/3482632.3483031      1
2315  2316     2                                                                                                                                                                                                                  Jia Zhu                      /profile/99659913832      1
2316  2317     1                                                                                                                           Improving the Students' Big Data Era Skills through the Online International Project X-culture              /doi/10.1145/3396452.3396454      1
2317  2318     2                                                                                                                                                                                                           T. A. Baranova                      /profile/99659432592      1
2318  2319     2                                                                                                                                                                                                       I. R. Trostinskaya                      /profile/99659507416      1
2319  2320     2                                                                                                                                                                                                          A. M. Kobicheva                      /profile/99659432829      1
2320  2321     2                                                                                                                                                                                                           E. Y. Tokareva                      /profile/99659432659      1
2321  2322     1                                                                                                                                               Research on Multi-source Heterogeneous Big Data in Extra-large Enterprises              /doi/10.1145/3424978.3425000      1
2322  2323     2                                                                                                                                                                                                              Lufeng Yuan                      /profile/99659589387      1
2323  2324     2                                                                                                                                                                                                              Xiaoxin Gao                      /profile/99661218477      1
2324  2325     2                                                                                                                                                                                                              Sining Wang                      /profile/99659589539      1
2325  2326     2                                                                                                                                                                                                                 Jun Wang                      /profile/99659589883      1
2326  2327     1                                                                                                                                                                         Blockchain based Big Data Platform of City Brain              /doi/10.1145/3460537.3460561      1
2327  2328     2                                                                                                                                                                                                                   Yu Liu                      /profile/99659460142      1
2328  2329     2                                                                                                                                                                                                             Junfang Zeng                      /profile/99659460041      1
2329  2330     1                                                                                                                                           Building the Enterprise Fabric for Big Data with Vertica and Spark Integration              /doi/10.1145/2882903.2903744      2
2330  2331     2                                                                                                                                                                                                                  Rui Liu                      /profile/99659038877      2
2331  2332     2                                                                                                                                                                                                           Cornelio Inigo                      /profile/99659039443      2
2332  2333     2                                                                                                                                                                                                               Lupita Paz                      /profile/81548049195      2
2333  2334     2                                                                                                                                                                                                                Edward Ma                      /profile/99659038059      2
2334  2335     2                                                                                                                                                                                                         Malu Castellanos                      /profile/81100344192      2
2335  2336     2                                                                                                                                                                                                              Meichun Hsu                      /profile/81409592185      2
2336  2337     1                                                                                                                                               Design and implementation of big data platform based on data mining timing              /doi/10.1145/3584748.3584802      1
2337  2338     2                                                                                                                                                                                                             Qin Xiaofang                      /profile/99660806921      1
2338  2339     1                                                                                                                  Research on Methods of Psychological Health Education of University Students in the context of Big Data              /doi/10.1145/3396452.3396463      1
2339  2340     2                                                                                                                                                                                                                   Lin Li                      /profile/99659319400      1
2340  2341     1                                                                                                                                            Fast Automatic Determination of Cluster Numbers for High Dimensional Big Data              /doi/10.1145/3388142.3388164      1
2341  2342     2                                                                                                                                                                                                            Zohreh Safari                      /profile/99659562628      1
2342  2343     2                                                                                                                                                                                                          Khalid T. Mursi                      /profile/99659562060      1
2343  2344     2                                                                                                                                                                                                                Yu Zhuang                      /profile/81545860956      1
2344  2345     1                                                                                                                                             Navigating big data with high-throughput, energy-efficient data partitioning              /doi/10.1145/2485922.2485944      1
2345  2346     2                                                                                                                                                                                                                  Lisa Wu                      /profile/82258787357      1
2346  2347     2                                                                                                                                                                                                        Raymond J. Barker                      /profile/82259031757      1
2347  2348     2                                                                                                                                                                                                            Martha A. Kim                      /profile/81501647158      1
2348  2349     2                                                                                                                                                                                                          Kenneth A. Ross                      /profile/81100266442      1
2349  2350     1                                                                                                                      Novel Machine Learning for Big Data Analytics in Intelligent Support Information Management Systems                      /doi/10.1145/3469890      1
2350  2351     2                                                                                                                                                                                                               Ranran Lou                      /profile/99659890390      1
2351  2352     2                                                                                                                                                                                                              Hailin Feng                      /profile/99659889656      1
2352  2353     2                                                                                                                                                                                                                Haibin Lv                      /profile/99659890014      1
2353  2354     1                                                                                                                 Application of big data collection based on self-powered technology in intelligent transportation system              /doi/10.1145/3291801.3291817      2
2354  2355     2                                                                                                                                                                                                                 Dezhi Li                      /profile/99659343668      2
2355  2356     2                                                                                                                                                                                                             Xiaohui Wang                      /profile/99659343747      2
2356  2357     2                                                                                                                                                                                                                  Wei Cai                      /profile/99659342994      2
2357  2358     2                                                                                                                                                                                                               Linsen Zhu                      /profile/99659342521      2
2358  2359     2                                                                                                                                                                                                            Chunsheng Guo                      /profile/99659343184      2
2359  2360     1                                                                                                                                                        Modeling apache hive based applications in big data architectures  /doi/10.4108/icst.valuetools.2013.254398      2
2360  2361     2                                                                                                                                                                                                        Enrico Barbierato                      /profile/81488669338      2
2361  2362     2                                                                                                                                                                                                           Marco Gribaudo                      /profile/81453644041      2
2362  2363     2                                                                                                                                                                                                             Mauro Iacono                      /profile/81453642141      2
2363  2364     1                                                                                                                                                                  Optimization of Spark Data Skew in Big Data Environment              /doi/10.1145/3627341.3630380      2
2364  2365     2                                                                                                                                                                                                             Huanshu Wang                      /profile/99661082898      2
2365  2366     2                                                                                                                                                                                                               Huali Wang                      /profile/99661082897      2
2366  2367     1                                                                                                                                    Generalized difference method for generating integrated hypotheses in social big data              /doi/10.1145/3281375.3281404      1
2367  2368     2                                                                                                                                                                                                         Hiroshi Ishikawa                      /profile/81100353820      1
